coffee_id,cafe,coffee_name,coffee_image,coffee_desc,type,caffeine,calorie,protein,salt,saturated_fat,sugars,_id
22,starbucks,카페 아메리카노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[94]_20210430103337006.jpg,진한 에스프레소와 뜨거운 물을 섞어 스타벅스의 깔끔하고 강렬한 에스프레소를 가장 부드럽게 잘 느낄 수 있는 커피 ,coffee,150mg,10kcal,1g,5mg,0g,0g,63728bace4138b5e1b058d98
23,starbucks,아이스 카라멜 마키아또,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[110582]_20210415142706078.jpg,향긋한 바닐라 시럽과 시원한 우유와 얼음을 넣고 점을 찍듯이 에스프레소를 부은 후 벌집 모양으로 카라멜 드리즐을 올린 달콤한 커피 음료,non-coffee,75mg,190kcal,6g,110mg,0g,22g,63728bafe4138b5e1b058d99
24,starbucks,카라멜 마키아또,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[126197]_20210415154609863.jpg,향긋한 바닐라 시럽과 따뜻한 스팀 밀크 위에 풍성한 우유 거품을 얹고 점을 찍듯이 에스프레소를 부은 후 벌집 모양으로 카라멜 드리즐을 올린 달콤한 커피 음료,non-coffee,75mg,200kcal,8g,130mg,0g,22g,63728bb2e4138b5e1b058d9a
25,starbucks,아이스 카푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[110601]_20210415143400773.jpg,풍부하고 진한 에스프레소에 신선한 우유와 우유 거품이 얼음과 함께 들어간 시원하고 부드러운 커피 음료,non-coffee,75mg,115kcal,6g,90mg,0g,9g,63728bb5e4138b5e1b058d9b
26,starbucks,카푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[38]_20210415154821846.jpg,풍부하고 진한 에스프레소에 따뜻한 우유와 벨벳 같은 우유 거품이 1:1 비율로 어우러져 마무리된 커피 음료,non-coffee,75mg,110kcal,6g,70mg,0g,8g,63728bb8e4138b5e1b058d9c
27,starbucks,라벤더 카페 브레베,https://image.istarbucks.co.kr/upload/store/skuimg/2022/04/[9200000004119]_20220412083025862.png,진한 리저브 에스프레소 샷과 은은한 라벤더향이 고급스럽게 어우러진 부드럽고 세련된 풍미의 라벤더 카페 브레베,coffee,105mg,400kcal,8g,140mg,0g,30g,63728bbbe4138b5e1b058d9d
28,starbucks,럼 샷 코르타도,https://image.istarbucks.co.kr/upload/store/skuimg/2021/02/[9200000001086]_20210225090838931.jpg,"[더종로R, 청담스타R 전용음료] 최고의 리저브 에스프레소 샷, 스팀 밀크 그리고 럼이 짙게 어우러진 스타벅스 리저브 만의 코르타도입니다.",coffee,160mg,70kcal,3g,45mg,0g,8g,63728bbee4138b5e1b058d9e
29,starbucks,바닐라 빈 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/02/[9200000001939]_20210225094313315.jpg,리저브만을 위한 프리미엄 바닐라 빈 시럽이 부드럽게 어우러진 카페 라떼,coffee,210mg,245kcal,9g,150mg,0g,27g,63728bc1e4138b5e1b058d9f
30,starbucks,사케라또 비안코 오버 아이스,https://image.istarbucks.co.kr/upload/store/skuimg/2021/02/[9200000002095]_20210225095033382.jpg,얼음과 같이 쉐이킹하여 차가워진 진한 리저브 에스프레소와 하우스 메이드 크림이 어우러진 달콤한 음료,coffee,315mg,270kcal,3g,45mg,0g,14g,63728bc4e4138b5e1b058da0
31,starbucks,스타벅스 돌체 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[128692]_20210426091933665.jpg,스타벅스의 다른 커피 음료보다 더욱 깊은 커피의 맛과 향에 깔끔한 무지방 우유와 부드러운 돌체 시럽이 들어간 음료로 달콤하고 진한 커피 라떼,coffee,150mg,255kcal,12g,190mg,0.3g,39g,63728bc6e4138b5e1b058da1
32,starbucks,아이스 라벤더 카페 브레베,https://image.istarbucks.co.kr/upload/store/skuimg/2022/04/[9200000004120]_20220412082952150.png,진한 리저브 에스프레소 샷과 은은한 라벤더향이 고급스럽게 어우러진 부드럽고 세련된 풍미의 라벤더 카페 브레베,coffee,105mg,335kcal,6g,110mg,0g,27g,63728bc9e4138b5e1b058da2
33,starbucks,아이스 바닐라 빈 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/02/[9200000001941]_20210225094346653.jpg,리저브만을 위한 프리미엄 바닐라 빈 시럽이 부드럽게 어우러진 카페 라떼,coffee,210mg,155kcal,5g,75mg,0g,20g,63728bcce4138b5e1b058da3
34,starbucks,아이스 스타벅스 돌체 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[128695]_20210426092031969.jpg,스타벅스의 다른 커피 음료보다 더욱 깊은 커피의 맛과 향에 깔끔한 무지방 우유와 부드러운 돌체 시럽이 들어간 음료로 달콤하고 진한 커피 라떼,coffee,150mg,230kcal,10g,145mg,0.3g,35g,63728bcfe4138b5e1b058da4
35,starbucks,아이스 제주 사려니 쑥길 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2022/09/[9200000004292]_20220906081526594.jpg,"화산송이가 덮혀진 검붉은 토양과 숲이 어우러진 제주 사려니 숲길을 표현한 음료
국내산 쑥과 오트 밀크를 이용하여 제주에서만 특별히 즐기는 아인슈페너 타입의 쑥&커피 음료",coffee,170mg,355kcal,8g,170mg,0g,37g,63728bd2e4138b5e1b058da5
36,starbucks,아이스 카페 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[110569]_20210415143035989.jpg,풍부하고 진한 농도의 에스프레소가 시원한 우유와 얼음을 만나 고소함과 시원함을 즐길 수 있는 대표적인 커피 라떼,non-coffee,75mg,110kcal,6g,75mg,0g,8g,63728bd5e4138b5e1b058da6
37,starbucks,제주 사려니 쑥길 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2022/09/[9200000004291]_20220906081404868.jpg,"화산송이가 덮혀진 검붉은 토양과 숲이 어우러진 제주 사려니 숲길을 표현한 음료
국내산 쑥과 오트 밀크를 이용하여 제주에서만 특별히 즐기는 아인슈페너 타입의 쑥&커피 음료",coffee,170mg,435kcal,9g,270mg,0g,41g,63728bd8e4138b5e1b058da7
38,starbucks,카페 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[41]_20210415133833725.jpg,풍부하고 진한 에스프레소가 신선한 스팀 밀크를 만나 부드러워진 커피 위에 우유 거품을 살짝 얹은 대표적인 커피 라떼,non-coffee,75mg,180kcal,10g,115mg,0g,13g,63728bdbe4138b5e1b058da8
39,starbucks,아이스 카페 모카,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[110566]_20210415134334280.jpg,진한 초콜릿 모카 시럽과 풍부한 에스프레소를 신선한 우유 그리고 얼음과 섞어 휘핑크림으로 마무리한 음료로 진한 에스프레소와 초콜릿 맛이 어우러진 커피,non-coffee,95mg,250kcal,7g,70mg,0g,21g,63728bdee4138b5e1b058da9
40,starbucks,아이스 화이트 초콜릿 모카,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[110572]_20210415155545375.jpg,달콤하고 부드러운 화이트 초콜릿 시럽과 에스프레소를 신선한 우유 그리고 얼음과 섞어 휘핑크림으로 마무리한 음료로 달콤함과 강렬한 에스프레소가 부드럽게 어우러진 커피,non-coffee,75mg,260kcal,7g,75mg,0g,27g,63728be1e4138b5e1b058daa
41,starbucks,카페 모카,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[46]_20210415134438165.jpg,진한 초콜릿 모카 시럽과 풍부한 에스프레소를 스팀 밀크와 섞어 휘핑크림으로 마무리한 음료로 진한 에스프레소와 초콜릿 맛이 어우러진 커피,non-coffee,95mg,290kcal,10g,105mg,0g,25g,63728be5e4138b5e1b058dab
42,starbucks,화이트 초콜릿 모카,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[128192]_20210415155639126.jpg,달콤하고 부드러운 화이트 초콜릿 시럽과 에스프레소를 스팀 밀크와 섞어 휘핑크림으로 마무리한 음료로 달콤함과 강렬한 에스프레소가 부드럽게 어우러진 커피,non-coffee,75mg,345kcal,11g,150mg,0g,35g,63728be7e4138b5e1b058dac
43,starbucks,바닐라 플랫 화이트,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002406]_20210415135507733.jpg,바닐라 플랫 화이트는 진하고 고소한 리스트레토 샷과 바닐라 시럽 그리고 스팀 밀크로 즐기는 진한 커피 라떼 입니다. ,coffee,260mg,220kcal,9g,130mg,0g,23g,63728beae4138b5e1b058dad
44,starbucks,바닐라 스타벅스 더블 샷,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[110612]_20210415133425373.jpg,"신선하게 제조된 더블 샷 믹스에 바닐라 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료",coffee,150mg,125kcal,2g,30mg,0g,14g,63728bede4138b5e1b058dae
45,starbucks,바닐라 아포가토,https://image.istarbucks.co.kr/upload/store/skuimg/2022/09/[9200000004308]_20220916101121079.jpg,유기농 바닐라 아이스크림에 스타벅스의 에스프레소를 부어 만든 달콤 쌉싸름한 이탈리아 정통 디저트입니다.,non-coffee,75mg,210kcal,3g,50mg,0g,17g,63728bf0e4138b5e1b058daf
46,starbucks,블론드 바닐라 더블 샷 마키아또,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002950]_20210426150654756.jpg,블론드 에스프레소 2샷에 흑당 시럽과 바닐라 크림이 부드럽고 달콤하게 어우러진 마키아또 타입의 음료를 즐겨 보세요!,coffee,170mg,315kcal,8g,130mg,0g,31g,63728bf3e4138b5e1b058db0
47,starbucks,사케라또 아포가토,https://image.istarbucks.co.kr/upload/store/skuimg/2021/03/[9200000003505]_20210322093241535.jpg,"민트 잎과 쉐이킹한 리저브 에스프레소를
바닐라 아이스크림에 부어 프레쉬함과
달콤함이 조화롭게 퍼지는 리저브 만의 디저트 음료
",coffee,210mg,290kcal,4g,70mg,0g,30g,63728bf6e4138b5e1b058db1
48,starbucks,스파클링 시트러스 에스프레소,https://image.istarbucks.co.kr/upload/store/skuimg/2021/03/[9200000003506]_20210322093317854.jpg,"리저브 에스프레소에 상큼한 레몬과
진저에일을 더해 청량감과 시트러스 풍미를
가득 선사하는 커피 음료",coffee,105mg,65kcal,0g,5mg,0g,15g,63728bf9e4138b5e1b058db2
49,starbucks,아이스 블론드 바닐라 더블 샷 마키아또,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002953]_20210427132718157.jpg,블론드 에스프레소 2샷에 흑당 시럽과 바닐라 크림이 부드럽고 달콤하게 어우러진 마키아또 타입의 음료를 즐겨 보세요!,coffee,170mg,195kcal,5g,65mg,0g,22g,63728bfce4138b5e1b058db3
50,starbucks,에스프레소,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[20]_20210415144112678.jpg,"스타벅스 에스프레소는 향기로운 크레마 층과 바디 층, 하트 층으로 이루어져 있으며, 입안 가득히 커피와 달콤한 카라멜 향이 느껴지는 커피 음료",non-coffee,75mg,5kcal,0g,0mg,0g,0g,63728bffe4138b5e1b058db4
51,starbucks,자바 칩 바닐라 아포가토,https://image.istarbucks.co.kr/upload/store/skuimg/2022/09/[9200000004310]_20220916101314291.jpg,유기농 바닐라 아이스크림에 스타벅스의 에스프레소를 붓고 달콤한 자바칩을 토핑한 아포가토입니다.,non-coffee,80mg,240kcal,4g,55mg,0g,20g,63728c02e4138b5e1b058db5
52,starbucks,자바 칩 초콜릿 아포가토,https://image.istarbucks.co.kr/upload/store/skuimg/2022/09/[9200000004311]_20220916101359812.jpg,유기농 초콜릿 아이스크림에 스타벅스의 에스프레소를 붓고 달콤한 자바칩을 토핑한 아포가토입니다.,non-coffee,80mg,255kcal,5g,60mg,0g,25g,63728c05e4138b5e1b058db6
53,starbucks,초콜릿 아포가토,https://image.istarbucks.co.kr/upload/store/skuimg/2022/09/[9200000004309]_20220916101221637.jpg,"유기농 초콜릿 아이스크림에 스타벅스의 에스프레소를 부어 만든 달콤 쌉싸름한 이탈리아 정통 디저트입니다.
",non-coffee,75mg,225kcal,4g,60mg,0g,22g,63728c08e4138b5e1b058db7
54,starbucks,커피 스타벅스 더블 샷,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[110611]_20210415132507539.jpg,"신선하게 제조된 더블 샷 믹스에 클래식 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료",coffee,150mg,125kcal,3g,28.5mg,0.1g,14g,63728c0be4138b5e1b058db8
55,starbucks,클래식 아포가토,https://image.istarbucks.co.kr/upload/store/skuimg/2021/02/[9200000001631]_20210225090916684.jpg,[리저브R 매장 전용음료] 리저브 에스프레소 투 샷이 바닐라 아이스크림과 진하게 어우러진 정통 아포가토,coffee,210mg,240kcal,4g,70mg,0g,18g,63728c0ee4138b5e1b058db9
56,starbucks,헤이즐넛 스타벅스 더블 샷,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[110614]_20210415132333109.jpg,"신선하게 제조된 더블 샷 믹스에 헤이즐넛 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료",coffee,150mg,125kcal,3g,28.5mg,0.1g,14g,63728c11e4138b5e1b058dba
57,starbucks,더블 에스프레소 칩 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002760]_20210415133558068.jpg,"리스트레토 에스프레소 2샷과 에스프레소 칩, 하프앤하프가 진하게 어우러진 커피의 기본에 충실한 프라푸치노
",coffee,130mg,265kcal,4g,140mg,0g,31g,63728c14e4138b5e1b058dbb
58,starbucks,모카 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[168004]_20210415134634723.jpg,초콜릿과 커피가 어우러진 프라푸치노,non-coffee,90mg,280kcal,5g,180mg,0g,36g,63728c17e4138b5e1b058dbc
59,starbucks,에스프레소 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[168007]_20210415144337428.jpg,에스프레소 샷의 강렬함과 약간의 단맛이 어우러진 프라푸치노,coffee,120mg,145kcal,2g,115mg,0g,29g,63728c1ae4138b5e1b058dbd
60,starbucks,자바 칩 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[168016]_20210415154152122.jpg,"커피, 모카 소스, 진한 초콜릿 칩이 입안 가득 느껴지는 스타벅스에서만 맛볼 수 있는 프라푸치노",coffee,100mg,340kcal,6g,180mg,0g,42g,63728c1de4138b5e1b058dbe
61,starbucks,카라멜 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[168010]_20210415154711116.jpg,카라멜과 커피가 어우러진 프라푸치노,non-coffee,85mg,300kcal,4g,190mg,0g,39g,63728c20e4138b5e1b058dbf
62,starbucks,화이트 초콜릿 모카 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[168013]_20210415155746379.jpg,"화이트 초콜릿, 커피와 우유가 조화로운 프라푸치노",non-coffee,85mg,245kcal,4g,140mg,0g,38g,63728c23e4138b5e1b058dc0
63,starbucks,바닐라 크림 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[168054]_20210415135751840.jpg,신선한 우유와 바닐라 시럽이 어우러진 크림 프라푸치노,non-coffee,0mg,200kcal,4g,150mg,0g,28g,63728c26e4138b5e1b058dc1
64,starbucks,제주 까망 크림 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2020/09/[9200000002088]_20200921171733532.jpg,"[제주지역 한정음료] 제주 까망 라떼의 프라푸치노 버전으로
쫄깃한 국내산 흑임자 떡과 블랙 소보로 토핑으로 컵빙수처럼 
먹는 음료. 고소한 국내산 흑임자와 쫄깃한 국내산 흑임자 떡, 
달콤한 블랙 소보로 토핑으로 제주의 돌 하르방 길을 느낄 수 있는 음료",non-coffee,0mg,600kcal,9g,330mg,0g,79g,63728c28e4138b5e1b058dc2
65,starbucks,제주 쑥떡 크림 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2022/03/[9200000002090]_20220329144732789.jpg,"[제주지역 한정음료] 제주 쑥쑥 라떼의 시원한 버전으로 
쫄깃쫄깃한 국내산 흑임자 떡으로 씹는 재미를 즐길 수 있는 음료. ",non-coffee,0mg,460kcal,8g,250mg,0g,57g,63728c2be4138b5e1b058dc3
66,starbucks,제주 유기농 말차로 만든 크림 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002502]_20210426100408048.jpg,깊고 진한 말차 본연의 맛과 향을 시원하고 부드럽게 즐길 수 있는 프라푸치노,non-coffee,60mg,230kcal,5g,150mg,0g,28g,63728c2fe4138b5e1b058dc4
67,starbucks,초콜릿 크림 칩 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[168066]_20210415154429750.jpg,"모카 소스와 진한 초콜릿 칩, 초콜릿 드리즐이 올라간 달콤한 크림 프라푸치노",non-coffee,10mg,300kcal,6g,160mg,0g,40g,63728c32e4138b5e1b058dc5
68,starbucks,화이트 타이거 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002403]_20210419131548656.jpg,"밀크 쉐이크 같은 부드럽고 달콤한 바닐라 크림 프라푸치노에 깊은 풍미의 단맛을 가진 흑당시럽이 어우러져 용인에버랜드 백호의 줄무늬를 형상화한 부드럽고 달콤한 프라푸치노

* 용인에버랜드R 매장에서만 판매하는 음료입니다",non-coffee,0mg,410kcal,5g,220mg,0g,57g,63728c35e4138b5e1b058dc6
69,starbucks,망고 패션 프루트 블렌디드,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[167004]_20210419130801597.jpg,망고 패션 프루트 주스와 블랙 티가 깔끔하게 어우러진 과일 블렌디드,non-coffee,35mg,120kcal,1g,70mg,0g,25g,63728c38e4138b5e1b058dc7
70,starbucks,딸기 딜라이트 요거트 블렌디드,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000003276]_20210416154001403.jpg,"유산균이 살아있는 리얼 요거트와 풍성한 딸기 과육이 
더욱 상큼하게 어우러진 과일 요거트 블렌디드",non-coffee,0mg,370kcal,9g,110mg,0g,57g,63728c3be4138b5e1b058dc8
71,starbucks,망고 바나나 블렌디드,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[169001]_20210419130701792.jpg,(Grande Only) 인기 음료인 망고 패션후르츠 블렌디드에 신선한 바나나 1개가 통째로 들어간 달콤한 프라푸치노,non-coffee,0mg,270kcal,4g,110mg,0g,48g,63728c3ee4138b5e1b058dc9
72,starbucks,제주 감귤 당근 스노잉 블렌디드,https://image.istarbucks.co.kr/upload/store/skuimg/2022/09/[9200000004295]_20220906080812472.jpg,"눈 속에 쌓인 당근처럼 특색 있는 비주얼과 함께 제주산 감귤, 당근 등 다양한 과일을 이용하여 누구나 맛있게 즐길 수 있는 요거트 음료",non-coffee,0mg,270kcal,4g,50mg,0g,39g,63728c40e4138b5e1b058dca
73,starbucks,딸기 아사이 레모네이드 스타벅스 리프레셔,https://image.istarbucks.co.kr/upload/store/skuimg/2022/08/[9200000003763]_20220803131322551.jpg,"딸기, 아사이베리 주스와 레모네이드가 달콤 상큼하게 조화된 맛에 가볍게 에너지 부스팅을 할 수 있는 리프레셔 음료",non-coffee,30mg,105kcal,1g,0mg,0g,24g,63728c43e4138b5e1b058dcb
74,starbucks,핑크 드링크 위드 딸기 아사이 스타벅스 리프레셔,https://image.istarbucks.co.kr/upload/store/skuimg/2022/08/[9200000003766]_20220803130957907.jpg,"딸기, 아사이베리 주스와 코코넛 밀크가 달콤하고 부드럽게 조화된 맛에 가볍게 에너지 부스팅을 할 수 있는 리프레셔 음료",non-coffee,30mg,100kcal,1g,40mg,0g,18g,63728c46e4138b5e1b058dcc
